IPS SF803&SM803,CZCE,跨品种套利-SF803/SM8,IPS SF803&SM803,IPS SF&SM,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF803&SF804,CZCE,跨期套利-SF803/SF804,SPD SF803&SF804,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF803&SF806,CZCE,跨期套利-SF803/SF806,SPD SF803&SF806,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF803&SF807,CZCE,跨期套利-SF803/SF807,SPD SF803&SF807,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF803&SF805,CZCE,跨期套利-SF803/SF805,SPD SF803&SF805,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF803&SF809,CZCE,跨期套利-SF803/SF809,SPD SF803&SF809,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF803&SF808,CZCE,跨期套利-SF803/SF808,SPD SF803&SF808,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD ZC801&ZC811,CZCE,跨期套利-ZC801/ZC811,SPD ZC801&ZC811,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC801&ZC804,CZCE,跨期套利-ZC801/ZC804,SPD ZC801&ZC804,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC801&ZC810,CZCE,跨期套利-ZC801/ZC810,SPD ZC801&ZC810,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC801&ZC805,CZCE,跨期套利-ZC801/ZC805,SPD ZC801&ZC805,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC801&ZC802,CZCE,跨期套利-ZC801/ZC802,SPD ZC801&ZC802,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC801&ZC809,CZCE,跨期套利-ZC801/ZC809,SPD ZC801&ZC809,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC801&ZC807,CZCE,跨期套利-ZC801/ZC807,SPD ZC801&ZC807,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC801&ZC806,CZCE,跨期套利-ZC801/ZC806,SPD ZC801&ZC806,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC801&ZC803,CZCE,跨期套利-ZC801/ZC803,SPD ZC801&ZC803,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC801&ZC808,CZCE,跨期套利-ZC801/ZC808,SPD ZC801&ZC808,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD MA806&MA808,CZCE,跨期套利-MA806/MA808,SPD MA806&MA808,SPD MA&MA,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD MA806&MA807,CZCE,跨期套利-MA806/MA807,SPD MA806&MA807,SPD MA&MA,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD MA806&MA809,CZCE,跨期套利-MA806/MA809,SPD MA806&MA809,SPD MA&MA,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD MA806&MA810,CZCE,跨期套利-MA806/MA810,SPD MA806&MA810,SPD MA&MA,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD SM807&SM810,CZCE,跨期套利-SM807/SM810,SPD SM807&SM810,SPD SM&SM,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SM807&SM808,CZCE,跨期套利-SM807/SM808,SPD SM807&SM808,SPD SM&SM,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SM807&SM809,CZCE,跨期套利-SM807/SM809,SPD SM807&SM809,SPD SM&SM,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD TA711&TA810,CZCE,跨期套利-TA711/TA810,SPD TA711&TA810,SPD TA&TA,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD TA711&TA802,CZCE,跨期套利-TA711/TA802,SPD TA711&TA802,SPD TA&TA,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD TA711&TA805,CZCE,跨期套利-TA711/TA805,SPD TA711&TA805,SPD TA&TA,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD TA711&TA806,CZCE,跨期套利-TA711/TA806,SPD TA711&TA806,SPD TA&TA,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD TA711&TA712,CZCE,跨期套利-TA711/TA712,SPD TA711&TA712,SPD TA&TA,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD TA711&TA804,CZCE,跨期套利-TA711/TA804,SPD TA711&TA804,SPD TA&TA,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD TA711&TA803,CZCE,跨期套利-TA711/TA803,SPD TA711&TA803,SPD TA&TA,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD TA711&TA807,CZCE,跨期套利-TA711/TA807,SPD TA711&TA807,SPD TA&TA,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD TA711&TA809,CZCE,跨期套利-TA711/TA809,SPD TA711&TA809,SPD TA&TA,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD TA711&TA808,CZCE,跨期套利-TA711/TA808,SPD TA711&TA808,SPD TA&TA,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD TA711&TA801,CZCE,跨期套利-TA711/TA801,SPD TA711&TA801,SPD TA&TA,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD JR807&JR809,CZCE,跨期套利-JR807/JR809,SPD JR807&JR809,SPD JR&JR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD ZC803&ZC811,CZCE,跨期套利-ZC803/ZC811,SPD ZC803&ZC811,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC803&ZC807,CZCE,跨期套利-ZC803/ZC807,SPD ZC803&ZC807,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC803&ZC806,CZCE,跨期套利-ZC803/ZC806,SPD ZC803&ZC806,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC803&ZC805,CZCE,跨期套利-ZC803/ZC805,SPD ZC803&ZC805,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC803&ZC804,CZCE,跨期套利-ZC803/ZC804,SPD ZC803&ZC804,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC803&ZC808,CZCE,跨期套利-ZC803/ZC808,SPD ZC803&ZC808,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC803&ZC809,CZCE,跨期套利-ZC803/ZC809,SPD ZC803&ZC809,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD ZC803&ZC810,CZCE,跨期套利-ZC803/ZC810,SPD ZC803&ZC810,SPD ZC&ZC,3,0,0,1000,1,1000,1,1,0.2,,,,,,1,1,2,2,0,0
SPD CY803&CY810,CZCE,跨期套利-CY803/CY810,SPD CY803&CY810,SPD CY&CY,3,0,0,1000,1,1000,1,1,5,,,,,,1,1,2,2,0,0
SPD CY803&CY805,CZCE,跨期套利-CY803/CY805,SPD CY803&CY805,SPD CY&CY,3,0,0,1000,1,1000,1,1,5,,,,,,1,1,2,2,0,0
SPD CY803&CY806,CZCE,跨期套利-CY803/CY806,SPD CY803&CY806,SPD CY&CY,3,0,0,1000,1,1000,1,1,5,,,,,,1,1,2,2,0,0
SPD CY803&CY804,CZCE,跨期套利-CY803/CY804,SPD CY803&CY804,SPD CY&CY,3,0,0,1000,1,1000,1,1,5,,,,,,1,1,2,2,0,0
SPD CY803&CY807,CZCE,跨期套利-CY803/CY807,SPD CY803&CY807,SPD CY&CY,3,0,0,1000,1,1000,1,1,5,,,,,,1,1,2,2,0,0
SPD CY803&CY808,CZCE,跨期套利-CY803/CY808,SPD CY803&CY808,SPD CY&CY,3,0,0,1000,1,1000,1,1,5,,,,,,1,1,2,2,0,0
SPD CY803&CY809,CZCE,跨期套利-CY803/CY809,SPD CY803&CY809,SPD CY&CY,3,0,0,1000,1,1000,1,1,5,,,,,,1,1,2,2,0,0
SPC l1809&v1809,DCE,SPC l1809&v1809,SPC l1809&v1809,SPC l&v,3,0,0,1000,1,1000,1,0,5,,,,,,1,1,2,2,0,0
SPD TA804&TA805,CZCE,跨期套利-TA804/TA805,SPD TA804&TA805,SPD TA&TA,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD TA804&TA809,CZCE,跨期套利-TA804/TA809,SPD TA804&TA809,SPD TA&TA,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD TA804&TA810,CZCE,跨期套利-TA804/TA810,SPD TA804&TA810,SPD TA&TA,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD TA804&TA806,CZCE,跨期套利-TA804/TA806,SPD TA804&TA806,SPD TA&TA,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD TA804&TA807,CZCE,跨期套利-TA804/TA807,SPD TA804&TA807,SPD TA&TA,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD TA804&TA808,CZCE,跨期套利-TA804/TA808,SPD TA804&TA808,SPD TA&TA,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SP fb1805&fb1809,DCE,SP fb1805&fb1809,SP fb1805&fb1809,SP fb&fb,3,0,0,1000,1,1000,1,0,0.05,,,,,,1,1,2,2,0,0
SPC fb1805&bb1805,DCE,SPC fb1805&bb1805,SPC fb1805&bb1805,SPC fb&bb,3,0,0,1000,1,1000,1,0,0.05,,,,,,1,1,2,2,0,0
SPC i1801&jm1705,DCE,SPC i1801&jm1705,SPC i1801&jm1705,SPC i&jm,3,1900,1,0,0,0,0,0,0.5,,,,,,0,0,2,2,0,0
SPC i1801&j1709,DCE,SPC i1801&j1709,SPC i1801&j1709,SPC i&j,3,1900,1,0,0,0,0,0,0.5,,,,,,0,0,2,2,0,0
SPC i1801&j1801,DCE,SPC i1801&j1801,SPC i1801&j1801,SPC i&j,3,1900,1,0,0,0,0,0,0.5,,,,,,0,0,2,2,0,0
SPC i1801&jm1801,DCE,SPC i1801&jm1801,SPC i1801&jm1801,SPC i&jm,3,1900,1,0,0,0,0,0,0.5,,,,,,0,0,2,2,0,0
SP i1801&i1805,DCE,SP i1801&i1805,SP i1801&i1805,SP i&i,3,0,0,1000,1,1000,1,0,0.5,,,,,,1,1,2,2,0,0
SPC i1801&jm1709,DCE,SPC i1801&jm1709,SPC i1801&jm1709,SPC i&jm,3,1900,1,0,0,0,0,0,0.5,,,,,,0,0,2,2,0,0
SP i1801&i1801,DCE,SP i1801&i1801,SP i1801&i1801,SP i&i,3,1900,1,0,0,0,0,0,0.5,,,,,,0,0,2,2,0,0
SPC i1801&j1805,DCE,SPC i1801&j1805,SPC i1801&j1805,SPC i&j,3,1900,1,0,0,0,0,0,0.5,,,,,,0,0,2,2,0,0
SP i1801&i1809,DCE,SP i1801&i1809,SP i1801&i1809,SP i&i,3,0,0,1000,1,1000,1,0,0.5,,,,,,1,1,2,2,0,0
SPC i1801&jm1805,DCE,SPC i1801&jm1805,SPC i1801&jm1805,SPC i&jm,3,1900,1,0,0,0,0,0,0.5,,,,,,0,0,2,2,0,0
SPD MA712&MA810,CZCE,跨期套利-MA712/MA810,SPD MA712&MA810,SPD MA&MA,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD MA712&MA808,CZCE,跨期套利-MA712/MA808,SPD MA712&MA808,SPD MA&MA,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD MA712&MA801,CZCE,跨期套利-MA712/MA801,SPD MA712&MA801,SPD MA&MA,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD MA712&MA803,CZCE,跨期套利-MA712/MA803,SPD MA712&MA803,SPD MA&MA,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD MA712&MA804,CZCE,跨期套利-MA712/MA804,SPD MA712&MA804,SPD MA&MA,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD MA712&MA806,CZCE,跨期套利-MA712/MA806,SPD MA712&MA806,SPD MA&MA,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD MA712&MA805,CZCE,跨期套利-MA712/MA805,SPD MA712&MA805,SPD MA&MA,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD MA712&MA802,CZCE,跨期套利-MA712/MA802,SPD MA712&MA802,SPD MA&MA,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD MA712&MA807,CZCE,跨期套利-MA712/MA807,SPD MA712&MA807,SPD MA&MA,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD MA712&MA809,CZCE,跨期套利-MA712/MA809,SPD MA712&MA809,SPD MA&MA,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SP c1805&c1809,DCE,SP c1805&c1809,SP c1805&c1809,SP c&c,3,0,0,2000,1,2000,1,0,1,,,,,,1,1,2,2,0,0
SP c1805&c1805,DCE,SP c1805&c1805,SP c1805&c1805,SP c&c,3,1900,1,0,0,0,0,0,1,,,,,,0,0,2,2,0,0
SPC c1805&cs1805,DCE,SPC c1805&cs1805,SPC c1805&cs1805,SPC c&cs,3,0,0,1000,1,1000,1,0,1,,,,,,1,1,2,2,0,0
SPC c1805&cs1801,DCE,SPC c1805&cs1801,SPC c1805&cs1801,SPC c&cs,3,1900,1,0,0,0,0,0,1,,,,,,0,0,2,2,0,0
SP jd1801&jd1805,DCE,SP jd1801&jd1805,SP jd1801&jd1805,SP jd&jd,3,0,0,300,1,300,1,0,1,,,,,,1,1,2,2,0,0
SP jd1801&jd1801,DCE,SP jd1801&jd1801,SP jd1801&jd1801,SP jd&jd,3,1900,1,0,0,0,0,0,1,,,,,,0,0,2,2,0,0
SP jd1801&jd1802,DCE,SP jd1801&jd1802,SP jd1801&jd1802,SP jd&jd,3,1900,1,0,0,0,0,0,1,,,,,,0,0,2,2,0,0
SP jd1801&jd1804,DCE,SP jd1801&jd1804,SP jd1801&jd1804,SP jd&jd,3,1900,1,0,0,0,0,0,1,,,,,,0,0,2,2,0,0
SP jd1801&jd1809,DCE,SP jd1801&jd1809,SP jd1801&jd1809,SP jd&jd,3,0,0,300,1,300,1,0,1,,,,,,1,1,2,2,0,0
SP jd1801&jd1803,DCE,SP jd1801&jd1803,SP jd1801&jd1803,SP jd&jd,3,1900,1,0,0,0,0,0,1,,,,,,0,0,2,2,0,0
SPD OI803&OI809,CZCE,跨期套利-OI803/OI809,SPD OI803&OI809,SPD OI&OI,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD OI803&OI805,CZCE,跨期套利-OI803/OI805,SPD OI803&OI805,SPD OI&OI,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD OI803&OI807,CZCE,跨期套利-OI803/OI807,SPD OI803&OI807,SPD OI&OI,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD FG805&FG810,CZCE,跨期套利-FG805/FG810,SPD FG805&FG810,SPD FG&FG,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD FG805&FG808,CZCE,跨期套利-FG805/FG808,SPD FG805&FG808,SPD FG&FG,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD FG805&FG806,CZCE,跨期套利-FG805/FG806,SPD FG805&FG806,SPD FG&FG,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD FG805&FG807,CZCE,跨期套利-FG805/FG807,SPD FG805&FG807,SPD FG&FG,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD FG805&FG809,CZCE,跨期套利-FG805/FG809,SPD FG805&FG809,SPD FG&FG,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD SF712&SF810,CZCE,跨期套利-SF712/SF810,SPD SF712&SF810,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF712&SF807,CZCE,跨期套利-SF712/SF807,SPD SF712&SF807,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF712&SF801,CZCE,跨期套利-SF712/SF801,SPD SF712&SF801,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
IPS SF712&SM712,CZCE,跨品种套利-SF712/SM7,IPS SF712&SM712,IPS SF&SM,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF712&SF803,CZCE,跨期套利-SF712/SF803,SPD SF712&SF803,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF712&SF802,CZCE,跨期套利-SF712/SF802,SPD SF712&SF802,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF712&SF804,CZCE,跨期套利-SF712/SF804,SPD SF712&SF804,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF712&SF808,CZCE,跨期套利-SF712/SF808,SPD SF712&SF808,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF712&SF805,CZCE,跨期套利-SF712/SF805,SPD SF712&SF805,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF712&SF806,CZCE,跨期套利-SF712/SF806,SPD SF712&SF806,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF712&SF809,CZCE,跨期套利-SF712/SF809,SPD SF712&SF809,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD MA801&MA810,CZCE,跨期套利-MA801/MA810,SPD MA801&MA810,SPD MA&MA,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD MA801&MA808,CZCE,跨期套利-MA801/MA808,SPD MA801&MA808,SPD MA&MA,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD MA801&MA803,CZCE,跨期套利-MA801/MA803,SPD MA801&MA803,SPD MA&MA,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD MA801&MA807,CZCE,跨期套利-MA801/MA807,SPD MA801&MA807,SPD MA&MA,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD MA801&MA802,CZCE,跨期套利-MA801/MA802,SPD MA801&MA802,SPD MA&MA,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD MA801&MA804,CZCE,跨期套利-MA801/MA804,SPD MA801&MA804,SPD MA&MA,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD MA801&MA805,CZCE,跨期套利-MA801/MA805,SPD MA801&MA805,SPD MA&MA,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD MA801&MA806,CZCE,跨期套利-MA801/MA806,SPD MA801&MA806,SPD MA&MA,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD MA801&MA809,CZCE,跨期套利-MA801/MA809,SPD MA801&MA809,SPD MA&MA,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD SF711&SF810,CZCE,跨期套利-SF711/SF810,SPD SF711&SF810,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF711&SF803,CZCE,跨期套利-SF711/SF803,SPD SF711&SF803,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF711&SF801,CZCE,跨期套利-SF711/SF801,SPD SF711&SF801,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF711&SF807,CZCE,跨期套利-SF711/SF807,SPD SF711&SF807,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF711&SF712,CZCE,跨期套利-SF711/SF712,SPD SF711&SF712,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF711&SF808,CZCE,跨期套利-SF711/SF808,SPD SF711&SF808,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF711&SF809,CZCE,跨期套利-SF711/SF809,SPD SF711&SF809,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
IPS SF711&SM711,CZCE,跨品种套利-SF711/SM7,IPS SF711&SM711,IPS SF&SM,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF711&SF804,CZCE,跨期套利-SF711/SF804,SPD SF711&SF804,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF711&SF806,CZCE,跨期套利-SF711/SF806,SPD SF711&SF806,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF711&SF805,CZCE,跨期套利-SF711/SF805,SPD SF711&SF805,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF711&SF802,CZCE,跨期套利-SF711/SF802,SPD SF711&SF802,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD RM808&RM809,CZCE,跨期套利-RM808/RM809,SPD RM808&RM809,SPD RM&RM,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD CY807&CY808,CZCE,跨期套利-CY807/CY808,SPD CY807&CY808,SPD CY&CY,3,0,0,1000,1,1000,1,1,5,,,,,,1,1,2,2,0,0
SPD CY807&CY810,CZCE,跨期套利-CY807/CY810,SPD CY807&CY810,SPD CY&CY,3,0,0,1000,1,1000,1,1,5,,,,,,1,1,2,2,0,0
SPD CY807&CY809,CZCE,跨期套利-CY807/CY809,SPD CY807&CY809,SPD CY&CY,3,0,0,1000,1,1000,1,1,5,,,,,,1,1,2,2,0,0
SPD WH807&WH809,CZCE,跨期套利-WH807/WH809,SPD WH807&WH809,SPD WH&WH,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD SF805&SF810,CZCE,跨期套利-SF805/SF810,SPD SF805&SF810,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF805&SF806,CZCE,跨期套利-SF805/SF806,SPD SF805&SF806,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF805&SF807,CZCE,跨期套利-SF805/SF807,SPD SF805&SF807,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF805&SF809,CZCE,跨期套利-SF805/SF809,SPD SF805&SF809,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF805&SF808,CZCE,跨期套利-SF805/SF808,SPD SF805&SF808,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
IPS SF805&SM805,CZCE,跨品种套利-SF805/SM8,IPS SF805&SM805,IPS SF&SM,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SM809&SM810,CZCE,跨期套利-SM809/SM810,SPD SM809&SM810,SPD SM&SM,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD JR801&JR803,CZCE,跨期套利-JR801/JR803,SPD JR801&JR803,SPD JR&JR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD JR801&JR805,CZCE,跨期套利-JR801/JR805,SPD JR801&JR805,SPD JR&JR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD JR801&JR807,CZCE,跨期套利-JR801/JR807,SPD JR801&JR807,SPD JR&JR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD JR801&JR809,CZCE,跨期套利-JR801/JR809,SPD JR801&JR809,SPD JR&JR,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD SF804&SF810,CZCE,跨期套利-SF804/SF810,SPD SF804&SF810,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF804&SF805,CZCE,跨期套利-SF804/SF805,SPD SF804&SF805,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF804&SF808,CZCE,跨期套利-SF804/SF808,SPD SF804&SF808,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
IPS SF804&SM804,CZCE,跨品种套利-SF804/SM8,IPS SF804&SM804,IPS SF&SM,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF804&SF806,CZCE,跨期套利-SF804/SF806,SPD SF804&SF806,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF804&SF807,CZCE,跨期套利-SF804/SF807,SPD SF804&SF807,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SPD SF804&SF809,CZCE,跨期套利-SF804/SF809,SPD SF804&SF809,SPD SF&SF,3,0,0,1000,1,1000,1,1,2,,,,,,1,1,2,2,0,0
SP bb1801&bb1805,DCE,SP bb1801&bb1805,SP bb1801&bb1805,SP bb&bb,3,0,0,1000,1,1000,1,0,0.05,,,,,,1,1,2,2,0,0
SP bb1801&bb1809,DCE,SP bb1801&bb1809,SP bb1801&bb1809,SP bb&bb,3,0,0,1000,1,1000,1,0,0.05,,,,,,1,1,2,2,0,0
SPD FG803&FG810,CZCE,跨期套利-FG803/FG810,SPD FG803&FG810,SPD FG&FG,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD FG803&FG808,CZCE,跨期套利-FG803/FG808,SPD FG803&FG808,SPD FG&FG,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD FG803&FG807,CZCE,跨期套利-FG803/FG807,SPD FG803&FG807,SPD FG&FG,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
SPD FG803&FG805,CZCE,跨期套利-FG803/FG805,SPD FG803&FG805,SPD FG&FG,3,0,0,1000,1,1000,1,1,1,,,,,,1,1,2,2,0,0
